,id,Constituency,Country/Region,Country,Con Vote,Labour Vote,Liberal Vote,SNP/PC Vote,Alliance Vote,DUP Vote,SDLP Vote,Sinn Fein Vote,UKUP Vote,UU Vote,Other Vote,Unnamed: 28
603,516,WANSBECK,North East,England,0.13944478880722572,0.6545869122465244,0.15943504825998406,,,,,,,,0.04653325068626583,
604,221,WANSDYKE ,South West,England,0.3530207229267936,0.44071854098899893,0.16821388107159826,,,,,,,,0.03804685501260919,
605,97,WANTAGE,South East,England,0.3980624096772467,0.2894253242698353,0.2651608414066263,,,,,,,,0.047351424646291634,
606,318,WARLEY,West Midlands,England,0.24071169619211683,0.6379811277093564,0.09711259095467051,,,,,,,,0.02419458514385622,
607,432,WARRINGTON NORTH,North West,England,0.23999531716454314,0.6210025170240581,0.10356871085442235,,,,,,,,0.03543345495697645,
608,433,WARRINGTON SOUTH,North West,England,0.32522421117606476,0.5214226062960676,0.13069605315711122,,,,,,,,0.022657129370756326,
609,294,WARWICK & LEAMINGTON,West Midlands,England,0.388560682964171,0.445108252483733,0.11870329999500757,,,,,,,,0.04762776455708841,
610,73,WATFORD,Eastern,England,0.34808820334564416,0.45294735317546525,0.16786153957563907,,,,,,,,0.031102903903251503,
611,138,WAVENEY,Eastern,England,0.3447583154077261,0.5597411601571528,0.08984729160370482,,,,,,,,0.00565323283141633,
612,29,WEALDEN,South East,England,0.49775799928932807,0.1723379414203286,0.2574155231052979,,,,,,,,0.07248853618504543,
613,434,WEAVER VALE,North West,England,0.2856255564066997,0.5640462930374113,0.12316515186020993,,,,,,,,0.027162998695679178,
614,356,WELLINGBOROUGH,East Midlands,England,0.4382206114871467,0.44154275258043313,0.09378386540887207,,,,,,,,0.02645277052354812,
615,257,WELLS,South West,England,0.39389854558354026,0.18098616530684639,0.3845335225257183,,,,,,,,0.040581766583895,
616,74,WELWYN HATFIELD,Eastern,England,0.36514499320344357,0.47077480743090167,0.13519483461712734,,,,,,,,0.028885364748527414,
617,400,WENTWORTH,Yorkshire and the Humber,England,0.14997247552715348,0.7234149493789043,0.09255403173691391,,,,,,,,0.03405854335702831,
618,639,WEST ABERDEENSHIRE & KINCARDINE,Scotland,Scotland,0.34905791398546365,0.09080598120457387,0.41067543169297716,0.13075783528540344,,,,,,,0.018702837831581873,
619,319,WEST BROMWICH EAST,West Midlands,England,0.24407645768554004,0.571504326656543,0.14893822161158918,,,,,,,,0.03548099404632776,
620,320,WEST BROMWICH WEST,West Midlands,England,,,,,,,,,,,1.0,
621,46,WEST CHELMSFORD,Eastern,England,0.40597845570787167,0.26351639722075215,0.2917527357153832,,,,,,,,0.038752411355992965,
622,333,WEST DERBYSHIRE,East Midlands,England,0.42095177821141644,0.3350737478684317,0.17474465130179492,,,,,,,,0.06922982261835697,
623,247,WEST DORSET,South West,England,0.4114878996115925,0.17722960860472065,0.3771287720346579,,,,,,,,0.034153719749028984,
624,212,WEST HAM,London,England,0.1496390481566204,0.7287662279789667,0.07364605923769348,,,,,,,,0.04794866462671935,
625,477,WEST LANCASHIRE,North West,England,0.2905772076961026,0.6033729832447149,0.07195453964077546,,,,,,,,0.03409526941840706,
626,640,WEST RENFREWSHIRE,Scotland,Scotland,0.1856683255416478,0.4656160458452722,0.07653445935756296,0.26506811441210476,,,,,,,0.0071130548434122556,
627,139,WEST SUFFOLK,Eastern,England,0.4091316572266819,0.3710932724827839,0.14041807587302882,,,,,,,,0.0793569944175054,
628,659,WEST TYRONE,Northern Ireland,Northern Ireland,,,,,0.017914640734737978,,0.32073473797947055,0.30858995137763373,,0.3458238789843328,0.006936790923824959,
629,270,WEST WORCESTERSHIRE,West Midlands,England,0.4503688391699092,0.1568174448767834,0.37242623216601817,,,,,,,,0.020387483787289235,
630,264,WESTBURY,South West,England,0.4060742803758086,0.21097812483474643,0.29876081860005993,,,,,,,,0.084186776189385,
631,641,WESTERN ISLES,Scotland,Scotland,0.0664969576555321,0.556003973674407,0.03073388799205265,0.3339749161803055,,,,,,,0.01279026449770272,
632,498,WESTMORLAND & LONSDALE,North West,England,0.42265808077824385,0.20582501329237313,0.33362871940292627,,,,,,,,0.037888186526456744,
633,222,WESTON-SUPER-MARE,South West,England,0.37718492983869456,0.1790471551417277,0.4010528879479926,,,,,,,,0.042715027071585136,
634,460,WIGAN,North West,England,0.16887651475387389,0.6856158287500855,0.10018485132020356,,,,,,,,0.045322805175836964,
635,213,WIMBLEDON,London,England,0.365795134866788,0.42764355452589775,0.16577031275856363,,,,,,,,0.04079099784875062,
636,63,WINCHESTER,South East,England,0.4205691816804651,0.10519869790827174,0.4206014116736968,,,,,,,,0.05363070873756637,
637,13,WINDSOR,South East,England,0.48199129595714935,0.18288336188732007,0.28670171914692505,,,,,,,,0.04842362300860558,
638,492,WIRRAL SOUTH,North West,England,0.36375922653082443,0.5093876702359913,0.10433516997608899,,,,,,,,0.02251793325709533,
639,493,WIRRAL WEST,North West,England,0.39021113243761996,0.44860311367029215,0.12678609511622949,,,,,,,,0.03439965877585839,
640,98,WITNEY,South East,England,0.43052428148437083,0.3059165617630893,0.19861349976064255,,,,,,,,0.0649456569918973,
641,109,WOKING,South East,England,0.3840397533095023,0.21006010134737008,0.2725183643005853,,,,,,,,0.13338178104254234,
642,14,WOKINGHAM,South East,England,0.5006386205795482,0.16811686756605732,0.3137423165961523,,,,,,,,0.017502195258242197,
643,321,WOLVERHAMPTON NORTH EAST,West Midlands,England,0.27889283385261937,0.5925657561046301,0.0534743859140642,,,,,,,,0.07506702412868632,
644,322,WOLVERHAMPTON SOUTH EAST,West Midlands,England,0.20155038759689922,0.6374389893769739,0.09451622164800459,,,,,,,,0.0664944013781223,
645,323,WOLVERHAMPTON SOUTH WEST,West Midlands,England,0.39939903109094255,0.5040166799533943,0.08200977085505202,,,,,,,,0.01457451810061119,
646,223,WOODSPRING,South West,England,0.44446264148196674,0.20702769589110892,0.3037267532845653,,,,,,,,0.04478290934235907,
647,271,WORCESTER,West Midlands,England,0.35690346577810494,0.50074584939654,0.125186462349135,,,,,,,,0.017164222476219997,
648,499,WORKINGTON,North West,England,0.2442783651314457,0.6423826305342893,0.08034593105683153,,,,,,,,0.03299307327743347,
649,461,WORSLEY,North West,England,0.24244885744212394,0.621684017015455,0.13586712554242106,,,,,,,,0.0,
650,117,WORTHING WEST,South East,England,0.46135453520469655,0.1622604097818903,0.31141868512110726,,,,,,,,0.06496636989230589,
651,277,"WREKIN, THE",West Midlands,England,0.40244764513563663,0.4692718918441283,0.12828046302023505,,,,,,,,0.0,
652,535,WREXHAM,Wales,Wales,0.23853714787765637,0.5614738344956345,0.1326945252869145,0.03212344187578936,,,,,,,0.035171050464005274,
653,21,WYCOMBE,South East,England,0.3992813318297368,0.35398230088495575,0.18498059978210593,,,,,,,,0.06175576750320151,
654,272,WYRE FOREST,West Midlands,England,0.36140223412950684,0.4875669784760694,0.07950231586595223,,,,,,,,0.07152847152847153,
655,462,WYTHENSHAWE & SALE EAST,North West,England,0.2510047657742736,0.5808534469505633,0.12384424483341752,,,,,,,,0.044297542441745545,
656,258,YEOVIL ,South West,England,0.27650639187464154,0.14898340517640093,0.48746600558710895,,,,,,,,0.08704419736184855,
657,550,YNYS-MON,Wales,Wales,0.21460055096418731,0.3324567993989482,0.0384923616328575,0.39459053343350864,,,,,,,0.01985975457049837,
658,385,"YORK, CITY OF",Yorkshire and the Humber,England,0.24737338246636387,0.5991258891078927,0.11204044905304654,,,,,,,,0.04146027937269689,
